"PLANET_NUMBER","p_name","star_number","Mass","density (earth)","RELATIVE RADIUS","Type_terrain","TYPE OF CLIMATE"
537,"Jabbah Omicron",2665,2.35,0.711,1.49,"grassy hill; lakes; city; river; jungle; ice canyon","frigid; temperate; artificial temperate; tropical; subartic; superheated"
538,"Jabbah Iota",2665,0.86,0.568,1.15,"mountain; urban","humid"
539,"Quanticara Rho",2862,1.14,0.968,1.06,"acid pool; ocean; grassy hill; verdant","frozen; arid; temperate; hot; superheated"
540,"Quanticara Delta",2862,2.65,1.212,1.3,"sinkholes","hot; humid; artic; arid; artificial temperate; temperate"
541,"Nefertiti's Nebula Zephyrian",3512,7.58,1.074,1.92,"rocky island; fungus forest; reef; mountain; sea","subartic; hot; temperate"
542,"Galaxix Xi",1185,3.74,0.854,1.64,"grassy hill; river; plain; rainforest; ash; fungus forest; valley; field","superheated; hot; frigid; frozen; subartic"
543,"Cosmaronix Eosian",2319,3.89,0.868,1.65,"ice cave; cityscape","artic"
544,"Ignitionix Septimal",2618,2.42,1.141,1.28,"desert; savanna; ice canyon; river","frozen; subartic; arid; artic"
545,"Ignitionix Nonal",2618,9.92,0.799,2.32,"jungle; city; rocky desert; canyons; cave; hill; bog; savanna","humid; hot; superheated; artic; tropical; temperate; rocky"
546,"Zubeneschamali Irisian",685,2.49,0.835,1.44,"hill; cliff","artic; rocky; temperate; frigid"
547,"Talitha Nymphios",7296,0.43,0.76,0.83,"rock arche; glacier","frozen; artificial temperate; windy"
548,"Fomalhaut Pi",4873,1.73,1.063,1.18,"plain; sea; cave; tundra","windy; artic; frigid; frozen"
549,"Kagayaki Eta",6211,0.64,1.39,0.77,"grassy hill; swamp; forest; river; plain","humid; artificial temperate; artic"
550,"Axólotl Zephyrian",2181,5.43,0.785,1.91,"field; urban","humid; rocky; tropical"
551,"Hamal Alpha",2122,5.94,1.208,1.7,"tundra; savanna; cave; bog","windy; hot; frozen; artic"
552,"Hamal Omicron",2122,1.5,1.324,1.04,"field; scrubland","artificial temperate; superheated; arid"
553,"Tania Borealis Hermian",7473,7.87,1.145,1.9,"rocky island; sinkholes; glacier; fungus forest","frozen; hot; humid; windy"
554,"Rotanev III",5541,5.78,1.08,1.75,"valley; rocky canyon; plateau","frozen; humid; temperate"
555,"Rotanev XXIII",5541,1.36,1.177,1.05,"toxic cloudsea; rocky desert","artic; temperate; superheated; arid; humid"
556,"Lesath Chi",2445,9.49,1.092,NA,"glacier; ice cave; reef","subartic; artificial temperate; rocky; arid"
557,"Aldhibah XX",7328,2.81,1.111,1.36,"cave; rock arche; field; rocky canyon; savanna","superheated; frigid; subartic; artificial temperate"
558,"Alsafi X",4290,8.31,0.941,2.07,"acid pool","arid; hot; frozen; artificial temperate; artic"
559,"Muphrid Mu",3797,0.46,1.509,0.67,"fungus forest; field; mountain; city; grassland; glacier","superheated; frigid; tropical; temperate; hot; rocky"
560,"Ravenshadow Sextant",8059,2.09,1.443,1.13,"ice canyon","frozen"
561,"Nebulionara Dionian",3496,7.02,1.093,1.86,"rock arche; canyons","artic; artificial temperate; frozen; arid; humid"
562,"Orion's Gaze Artemian",1543,6.77,0.718,2.11,"sinkholes","hot; frigid; subartic; rocky; frozen"
563,"Zenithariana Olympios",6841,0.57,1.226,0.77,"rainforest; ice cave; acid pool; rocky desert; canyons; rock arche; rocky canyon; jungle; reef","frozen; frigid; artic; temperate; hot; superheated"
564,"Yūgen Shadows Secant",5024,0.56,0.817,0.88,"hill; grassland; ocean","humid; arid; artificial temperate; windy"
565,"Hayabusa Nexus Zephyrian",5870,6.31,0.66,2.12,"rocky desert; lakes; field","rocky; artic; artificial temperate"
566,"Starlight Whisper Undecimal",2580,5.05,0.734,1.9,"urban; mountain; city","humid; windy; subartic; temperate"
567,"Pyramid Radiance Morphean",6562,1.5,1.302,1.05,"valley; rocky canyon; toxic cloudsea","frozen; windy; artic; arid"
568,"Galactic Prism XI",6637,3.74,1.048,1.53,"glacier; verdant","rocky; humid; artificial temperate; subartic"
569,"Nebuloria San",4941,1.06,1.076,0.99,"","windy"
570,"Nebuloria Ba",4941,5.07,1.144,1.64,"vine; rocky island; acid pool; ocean","artificial temperate; subartic; arid; temperate; hot; artic"
571,"Hatysa San",6236,8.81,0.936,2.11,"forest","frigid; superheated; arid; temperate"
572,"Mira Titanos",2381,7.07,0.548,2.35,"ice cave; rocky desert; ocean; scrubland","windy; frigid; arid; rocky; frozen; subartic"
573,"Mira Eosian",2381,4.32,0.917,1.68,"plain; fungus forest; vine; river","temperate; frigid; hot; tropical; humid"
574,"Nefertiti's Beacon Liu",6863,0.46,1.108,0.75,"grassy hill","hot"
575,"Nefertiti's Beacon Ba",6863,6.94,1.015,1.9,"","windy"
576,"Alkaid Aphroditos",2910,1.82,0.766,1.33,"cityscape; rocky desert","humid; rocky; arid; temperate"
577,"Gakyid Psi",9754,0.87,1.102,0.92,"verdant; savanna; acid pool; rocky island; sea","frigid; arid; rocky"
578,"Uruk Olympus",7445,6.31,0.996,1.85,"verdant; jungle; mountain; rocky desert; fungus forest; rainforest","frozen; humid; windy; temperate; frigid"
579,"Astral Mirage Asclepian",5778,5.25,1.288,1.6,"plateau; jungle; valley","windy; frozen; tropical"
580,"Astral Mirage Zephyrian",5778,9.32,0.689,2.38,"fungus forest; acid pool; sinkholes","subartic; windy; superheated; humid"
581,"Mebsuta Eosian",5665,3.19,0.761,1.61,"jungle","subartic; artic; frozen; artificial temperate; humid"
582,"Hoshizora Seraph II",6784,5.24,1.259,1.61,"cliff; plain","frozen; tropical; frigid; arid; rocky"
583,"Quasarion Secant",6065,3.12,0.902,1.51,"fungus forest; jungle; ash","hot; artic; artificial temperate; windy"
584,"Sekhmet's Ember Secant",9963,9,1.064,2.04,"rocky canyon; barren; hill; fungus forest","superheated; subartic; tropical; hot; arid"
585,"Sekhmet's Ember Tertial",9963,2.37,1.148,1.27,"valley; verdant; cave","frozen; artic; arid"
586,"Algedi Ba",6713,3.48,0.965,1.53,"plain; forest; acid pool; reef; cave","subartic; windy; frigid; superheated; tropical"
587,"Fang Yi",9752,8.58,1.07,2,"river; valley; desert; swamp; mountain; plateau; reef; cityscape","arid; artic; artificial temperate; frigid; tropical"
588,"Fang Shi",9752,1.32,1.705,0.92,"hill; ice cave; river; toxic cloudsea; tundra","frozen; arid; rocky; subartic"
589,"Bonsai Silence Octal",8945,7.88,0.905,2.06,"verdant; city; cliff; vine","artic; tropical; artificial temperate; temperate; subartic; rocky; arid"
590,"Mystic Expanse Secant",2679,5.94,0.535,2.23,"mountain; cityscape","subartic; frigid"
591,"Mystic Expanse Nonal",2679,1.78,0.574,1.46,"ocean; acid pool; vine","artificial temperate; rocky"
592,"Marfik Helios",6149,9.41,0.707,2.37,"forest; river; cityscape; tundra","artificial temperate; temperate; windy; frozen"
593,"Marfik Nereidos",6149,3.47,1.409,1.35,"ice cave; jungle; canyons; ash","superheated; frozen; temperate; arid; artificial temperate"
594,"Montuno Athenian",1271,1.34,1.079,1.07,"rock arche; plain; grassy hill; rocky canyon; desert; rocky desert; lava river; reef; ocean; field; volcano","superheated; hot; arid; artificial temperate; temperate; tropical; rocky"
595,"Mouhoun XIX",7013,7.68,0.983,1.98,"mountain","arid; tropical; artificial temperate"
596,"Altais Harpian",7353,0.88,1.202,0.9,"grassland; city","artic; humid; tropical; frozen"
597,"Anser Omega",7944,2.12,0.892,1.33,"desert; cliff; ice cave; acid pool; grassy hill; rocky desert","tropical; artic; artificial temperate; frozen; humid; hot"
598,"Obsidian Threshold San",4425,5.34,0.685,1.98,"river; valley; swamp; glacier; rocky desert","hot; tropical; artic; subartic; windy; artificial temperate; rocky"
599,"Obsidian Threshold Yi",4425,6.05,1.093,1.77,"plain; ice canyon; grassy hill; canyons; ash","hot; frigid; tropical; windy"
600,"Ayame Cascade Zeta",1279,0.5,1.493,0.69,"desert; cave; cliff; vine; rocky desert; lakes; volcano; cityscape; forest","frozen; artic; windy; frigid; humid; temperate; arid"
601,"Ayame Cascade Xi",1279,1.59,0.963,1.18,"ice canyon; acid pool","windy; hot; artic; subartic"
602,"Azha Omicron",8047,6.88,0.866,2,"forest; verdant","windy; tropical; superheated"
603,"Azha Pi",8047,3.23,1.165,1.4,"tundra; river; hill; cliff","rocky; superheated; subartic"
604,"Maasym Pegasusian",5846,3.29,0.891,1.55,"field; city; vine","rocky; windy; artificial temperate"
605,"Brimstone Qi",9533,5.55,1.148,1.69,"rocky desert; plain; rocky island; rocky canyon; ice canyon; barren; cityscape","arid; frozen; subartic; rocky; superheated"
606,"Brimstone Si",9533,4.19,1.224,1.51,"rocky canyon; plateau; volcano","temperate; hot; rocky"
607,"Riftwanderer Faunios",4891,0.6,1.128,0.81,"rock arche; jungle; cave; bog; sinkholes; rocky canyon; glacier; island","artic; subartic; arid; tropical; hot"
608,"Alfirk XVI",1813,2.49,0.977,1.37,"lakes","tropical"
609,"Albaldah Duodecimal",8873,7.82,0.869,2.08,"grassy hill","frozen; artic; windy; rocky; frigid; hot; artificial temperate"
610,"Albaldah Sextant",8873,1.33,1.135,1.05,"tundra; rocky canyon; grassy hill; valley; lakes","tropical; temperate; humid; frigid"
611,"Samurai's Veil Rho",7974,4.4,0.7,1.85,"city; river; scrubland; urban; toxic cloudsea; glacier","artic; humid; artificial temperate; superheated; arid"
612,"Samurai's Veil Iota",7974,7.3,0.895,2.01,"tundra","subartic; hot; artificial temperate"
613,"Scarab Expanse Mu",807,5.19,0.96,1.76,"ash","superheated; humid; hot"
614,"Scarab Expanse Gamma",807,7.09,1.347,1.74,"canyons; river","artificial temperate; hot; frigid"
615,"Sualocin Sirenios",9118,6.69,0.673,2.15,"jungle; grassland; glacier","arid; hot; artic; frigid; humid"
616,"Misam Apollox",8274,3.92,0.896,1.64,"toxic cloudsea","artic; arid"
617,"Koi Horizon Duodecimal",6636,8.04,0.659,2.3,"toxic cloudsea; rocky island; canyons; forest; plain; rocky canyon","humid; windy; hot; frozen; tropical; arid"
618,"Nusakan Apollox",2494,4.99,0.971,1.73,"rock arche","rocky"
619,"Berserkr XVII",5447,7.92,0.616,2.34,"rock arche; jungle; volcano; reef; bog","humid; windy; frigid; hot; temperate; subartic; tropical"
620,"Azelfafage XXI",7207,1.34,0.779,1.2,"city; ice canyon","artificial temperate; superheated; rocky; artic; windy"
621,"Dschubba Irisian",7373,6.58,1.132,1.8,"rocky desert; swamp; cliff","frigid; tropical; artificial temperate; frozen"
622,"Procyon Nymphios",9116,2.01,0.739,1.4,"river; rocky desert; rock arche; cave; ice canyon; vine; plateau; desert","artificial temperate; frozen; frigid; superheated; temperate"
623,"Akatsuki Celestial Gaian",2333,0.83,0.626,1.1,"desert; rocky canyon; hill; bog; jungle; volcano","frozen; arid; superheated; artic; humid; tropical"
624,"Asterion Abyss Iota",7985,7.45,0.995,1.96,"volcano; plateau","superheated; subartic; windy; artic"
625,"Sadalbari Phi",1518,6.96,0.848,NA,"tundra; desert","rocky"
626,"Obelisk Whisper Er",6256,2.04,1.204,1.19,"lakes","artificial temperate; tropical"
627,"Cosmosol Er",8893,0.47,0.865,NA,"cliff; grassy hill; lakes","artificial temperate; subartic; arid; superheated; frigid; hot"
628,"Cosmosol Wu",8893,4.45,1.313,NA,"hill; acid pool","frigid; temperate; superheated; rocky"
629,"Timir Tertial",3481,2.23,0.644,1.51,"rock arche","temperate; artificial temperate; frigid; tropical"
630,"Athebyne XVIII",1513,1.71,0.881,1.25,"lava river; lakes; rocky desert; glacier; savanna; ash","frigid; superheated; tropical; frozen; hot"
631,"Gienah XIV",828,5.82,0.991,1.8,"glacier; acid pool; urban; hill; ocean; volcano; cave","superheated; windy; rocky; frigid; temperate; arid; artic"
632,"Gienah XI",828,5.79,1.06,1.76,"swamp; cliff","frigid; humid; windy; subartic; hot; frozen"
633,"Arcalís VI",6974,1.16,0.727,1.17,"urban; jungle; sinkholes; verdant","artificial temperate; superheated; rocky"
634,"Arcalís III",6974,2.34,0.97,1.34,"jungle; ocean; rock arche; hill; desert; cave; verdant; rocky island","rocky; tropical; frozen; artificial temperate; frigid; arid; hot"
635,"Pincoya XXIV",7128,6.71,1.203,1.77,"urban; toxic cloudsea; cave; vine; lava river; rocky island","superheated; subartic; humid; frigid; frozen; tropical; windy"
636,"Altair Alpha",4155,6.65,0.769,2.05,"acid pool; jungle; tundra; urban","humid; subartic; frozen; tropical; windy; hot; temperate"
637,"Arcanum Flux Helios",9479,2.79,NA,1.39,"fungus forest; reef","subartic; tropical; temperate; superheated"
638,"Asterope Decimal",6579,2.88,0.86,1.5,"rock arche; cliff","humid; rocky; windy; artic; frozen"
639,"Asterope Nonal",6579,4.9,0.861,1.79,"jungle; valley","superheated; rocky"
640,"Eclipsix Phi",1272,2.24,0.975,1.32,"rocky desert; rocky island; verdant","artificial temperate; windy; arid; frozen"
641,"Canopus Liu",1680,5.04,1.002,1.71,"canyons","hot; temperate; tropical; subartic; rocky"
642,"Hannya Cosmos Liu",9273,3.68,NA,1.55,"jungle; sea","humid; frozen; hot; frigid"
643,"Hannya Cosmos Qi",9273,3.88,1.021,1.56,"plateau; cave; vine; jungle","hot; frozen; arid; superheated"
644,"Albireo Gaios",4619,0.49,1.148,0.75,"ice cave; tundra; forest; sea; canyons; scrubland; lava river","tropical; superheated; artificial temperate; windy; arid; humid; frozen"
645,"Mikado Serenity I",8063,8.42,NA,2.07,"","windy"
646,"Mikado Serenity XXIV",8063,8,1.335,1.82,"ice cave; tundra; vine; mountain","rocky; superheated; artic"
647,"Shogun's Echo XVII",4927,9.22,1.06,2.06,"lakes; canyons; rocky island","artificial temperate; arid; rocky; frigid"
648,"Sheliak I",4139,0.68,0.771,0.96,"rainforest; forest; field; sea; fungus forest","artic; temperate; superheated; tropical; windy"
649,"Lunar Quasar XI",2275,0.76,0.737,1.01,"plain; cityscape","artic; artificial temperate"
650,"Kūkan Cascade VI",5425,3.72,1.615,1.32,"vine; rocky canyon; urban","arid; superheated"
651,"Cocibolca Quintal",3349,1.17,0.747,1.16,"fungus forest; vine; cityscape; city; ice canyon","arid; tropical; superheated; artificial temperate; artic"
652,"Cocibolca Nonal",3349,2.14,0.729,1.43,"valley; island","frigid; windy; hot"
653,"Kaus Borealis III",1074,2.92,0.824,1.52,"sea; jungle; plain; grassy hill; verdant; rocky island; desert; grassland; field; volcano; lakes","subartic; tropical; humid; frozen; hot; artificial temperate; arid"
654,"Kaus Borealis XIII",1074,0.71,1.499,0.78,"ice cave; lakes; field; tundra","artic; temperate; frozen"
655,"Kraz XIX",9962,1.83,1.071,1.2,"rock arche; cityscape; vine; canyons; ash; jungle; mountain; forest","windy; artic; superheated; tropical; rocky; frozen"
656,"Tenshi Echoes Phi",7236,2.37,0.748,1.47,"fungus forest; plateau; scrubland; rocky desert","windy; superheated; subartic; arid; hot; tropical"
657,"Arneb Decimal",7999,6.43,1.344,1.69,"field; sea; plateau; plain; valley; mountain","windy; artificial temperate; humid; artic; arid"
658,"Arneb Secant",7999,4.92,1.19,1.6,"reef; rocky island; city; rocky desert","artic; frigid; superheated; temperate"
659,"Galaxara Prime",4400,1.06,0.653,1.18,"scrubland; island","arid; frigid; superheated"
660,"Galaxara Sextant",4400,9.62,1.01,2.12,"ash; island; reef; desert; canyons","temperate; hot; artificial temperate; tropical"
661,"Merak Jiu",177,3.41,1.143,1.44,"glacier; verdant; barren; sinkholes; lava river","hot; subartic; rocky; arid"
662,"Cervantes Yi",8408,8.04,0.764,2.19,"acid pool; lava river","superheated; subartic; artic; frigid; tropical; artificial temperate"
663,"Cervantes Si",8408,1.97,0.862,1.32,"","windy"
664,"Fafnir Astraeos",1733,4.15,1.253,NA,"plain","temperate; windy; artic"
665,"Ronin's Enigma Theta",7573,1.87,1.024,1.22,"mountain; hill","windy; humid"
666,"Ronin's Enigma Delta",7573,7.1,0.872,NA,"plateau; swamp","humid; temperate; frigid; frozen; superheated; tropical"
667,"Infinite Iris Kappa",5377,1.9,0.937,1.27,"rocky canyon; lakes; city; grassy hill; sea; ice canyon","frigid; artic; temperate; arid"
668,"Infinite Iris Chi",5377,4.55,1.428,1.47,"hill; jungle; river","rocky; temperate; tropical"
669,"Nekkar V",7621,1.52,1.173,1.09,"cityscape; hill; reef","frigid; humid; hot; temperate"
670,"Nekkar VII",7621,1.33,1.366,0.99,"jungle; ice canyon; jungle; cave; field; rocky desert; canyons; lava river","hot; frozen; temperate; subartic; artificial temperate; artic"
671,"Bonsai Celestial Jiu",8376,1.63,0.738,1.3,"forest; scrubland","rocky; frigid; arid; frozen; temperate; hot"
672,"Fumalsamakah Pi",5580,4.96,0.791,1.84,"mountain; vine; rocky island; rocky desert","temperate; superheated; arid; hot"
673,"Fumalsamakah Omega",5580,1.16,0.811,1.13,"ash; sinkholes; rainforest","hot; humid"
674,"Belel Zephyrian",7526,6.21,1.124,1.77,"lava river","windy; rocky; arid"
675,"Ombraflux Olympios",4492,9.52,1.256,1.96,"city","hot; subartic"
676,"Cosmic Whispers Nymphios",16,2.95,0.97,1.45,"ocean; rocky island; verdant; rainforest; plain; vine","superheated; humid; hot; arid; windy; tropical"
677,"Stormcaller Sextant",9906,1.54,1.049,1.14,"fungus forest; toxic cloudsea; scrubland; canyons","artic; windy; arid; hot"
678,"Uklun XX",2460,2.01,0.964,1.28,"rock arche; cliff","rocky"
679,"Alsephina Tertial",9850,7.79,1.07,1.94,"sea; desert; hill; ice canyon; grassy hill; city","temperate; superheated; frozen; hot; artificial temperate"
680,"Alsephina Septimal",9850,3.8,0.962,1.58,"vine","humid; frigid; subartic"
681,"Hannya's Expanse XXIV",7094,4.1,0.864,1.68,"desert; valley; reef; rocky island; tundra; island","hot; subartic; humid; artificial temperate"
682,"Sylvarix Rho",692,1.78,0.918,1.25,"lakes","tropical"
683,"Taiyi Gamma",7337,6.36,0.702,2.08,"urban; bog; plateau","temperate; artificial temperate"
684,"Etherion Qi",7644,5.76,1.016,1.78,"savanna; swamp; plain","humid; superheated; temperate; artificial temperate"
685,"Etherion San",7644,7.74,0.631,2.31,"reef; urban; swamp","rocky; tropical; subartic; arid; temperate; frozen; hot"
686,"Alhena Morphean",8742,2.11,0.808,NA,"sinkholes; bog","temperate; humid; tropical; frozen; hot"
687,"Alhena Helios",8742,2.26,1.073,1.28,"verdant","subartic; arid; artic"
688,"Ketsueki Whispers Tau",607,2.33,1.239,1.23,"valley; volcano; grassy hill; jungle; ice cave; cityscape","tropical; frozen; hot; arid; temperate"
689,"Izar Nereidos",2742,1.27,0.971,1.09,"savanna; forest; scrubland; valley","frozen; subartic; arid; rocky"
690,"Izar Aphroditos",2742,3.96,0.991,1.59,"ice canyon; river; plateau; acid pool","superheated; tropical; humid; frigid"
691,"Axeheart IX",2487,7.44,0.813,2.09,"jungle; forest; rocky canyon; canyons; urban; tundra; grassy hill; rocky desert","hot; artic; superheated; artificial temperate; frigid; humid"
692,"Rigel VII",9633,1.52,0.805,1.24,"lakes; grassland; river","superheated; artificial temperate; frozen; humid; artic"
693,"Rigel XVIII",9633,3.16,1.015,1.46,"canyons; ash; toxic cloudsea; tundra; jungle; cave; bog","arid; frigid; superheated; frozen; rocky; windy; tropical"
694,"Scarabian Veil Nyxios",4655,1.83,0.85,1.29,"glacier; ash; canyons; urban","frozen; artic; artificial temperate; superheated"
695,"Starshard VI",8250,2.03,0.656,1.46,"tundra; valley; lakes; volcano","hot; artic; frigid"
696,"Starshard XIV",8250,3.25,0.965,1.5,"plain; urban","hot; temperate"
697,"Stormrider Chi",2087,1.15,0.964,1.06,"canyons; cityscape; rocky island; lakes","temperate; artic; rocky"
698,"Stormrider Xi",2087,8,1.038,1.98,"sinkholes; cave","superheated"
699,"Eldritch Veil Dionysios",6289,0.97,1.198,0.93,"cityscape","rocky"
700,"Galaxium Ba",1942,3.28,0.754,1.63,"rocky island; canyons; mountain; hill","arid; frozen; artic; rocky"
701,"Galaxium Shi",1942,7.56,0.855,2.07,"river; tundra; city","subartic; frigid; frozen; artificial temperate"
702,"Kasumi Aphroditos",2062,4.56,1.136,1.59,"glacier; city; rainforest; rock arche","artic; temperate; humid; tropical; frigid; artificial temperate; rocky"
703,"Quantraflux Beta",3,7.15,1.316,1.76,"reef; cave; cliff; rainforest; island; desert; forest; swamp; ice cave; grassland","frigid; rocky; artic; humid; superheated; tropical; artificial temperate"
704,"Quantraflux Nu",3,0.42,0.914,0.77,"volcano","humid; hot; rocky"
705,"Clandestine Nebula Hadean",4882,5.93,0.529,2.24,"acid pool; fungus forest; jungle; city","superheated; hot; arid; temperate; frigid; windy"
706,"Tegmine Hermian",4064,3.77,1.062,1.53,"cave; lava river; glacier; sea; valley","hot; artic; temperate; windy"
707,"Tegmine Gaios",4064,1.08,0.927,1.05,"river; lakes","frozen; rocky; temperate"
